Tujuan Kab/Kota/Kec;Tujuan ID Kantor;Tujuan KPRK;Tarif PaketPos > 2 s.d. 3Kg;Tarif per Kg Berikutnya
Jakartapusat;10000;10000;81.000;27.000
Jakartabarat;11000;11000;73.500;24.500
Jakartaselatan;12000;12000;81.000;27.000
Jakartatimur;13000;13000;81.000;27.000
Jakartautara;14000;14000;73.500;24.500
Pulauseribu;14530;14000;103.500;34.500
Tangerang;15000;15000;85.500;28.500
Ciputat;15400;15400;85.500;28.500
Balaraja;15610;15000;85.500;28.500
Bogor;16000;16000;85.500;28.500
Depok;16400;16400;85.500;28.500
Ciampea;16620;16000;85.500;28.500
Cibinong;16900;16900;85.500;28.500
Bekasi;17000;17000;78.000;26.000
Cikarang;17500;17500;85.500;28.500
Babelan;17610;17000;78.000;26.000
Medan;20000;20000;97.500;32.500
Bandarbaru;20357;20000;103.500;34.500
Tebingtinggideli;20600;20600;97.500;32.500
Binjai;20700;20700;97.500;32.500
Batangserangan;20883;20700;103.500;34.500
Bandarkhalipah;20994;20600;103.500;34.500
Pematangsiantar;21100;21100;112.500;37.500
Bahjambi;21153;21100;118.500;39.500
Kisaran;21200;21200;112.500;37.500
Indrapura;21256;21200;118.500;39.500
Tanjungbalai;21300;21200;118.500;39.500
Rantauprapat;21400;21400;112.500;37.500
Merbau;21452;21400;118.500;39.500
Aekkanopan;21457;21400;118.500;39.500
Kotapinang;21464;21400;118.500;39.500
Tanjungleidong;21475;21200;127.500;42.500
Kabanjahe;22100;22100;97.500;32.500
Bunturaja;22261;22100;112.500;37.500
Salak;22272;22100;112.500;37.500
Balige;22300;22300;112.500;37.500
Nainggolan;22394;22300;142.500;47.500
Ambarita;22395;22300;142.500;47.500
Tarutung;22400;22400;112.500;37.500
Doloksanggul;22457;22400;127.500;42.500
Sibolga;22500;22500;112.500;37.500
Barus;22564;22500;127.500;42.500
Padangsidempuan;22700;22700;112.500;37.500
Batangtoru;22738;22700;118.500;39.500
Gunungtua;22753;22700;127.500;42.500
Binanga;22755;22700;127.500;42.500
Gunungsitoli;22800;22800;112.500;37.500
Lahewa;22853;22800;118.500;39.500
Sirombu;22863;22800;118.500;39.500
Telukdalam;22865;22800;127.500;42.500
Hiliweto;22871;22800;118.500;39.500
Kayulaut;22952;22700;127.500;42.500
Bandaaceh;23000;23000;120.000;40.000
Indrapuri;23363;23000;126.000;42.000
Sabang;23500;23000;150.000;50.000
Meulaboh;23600;23600;69.000;23.000
Lamno;23657;23000;135.000;45.000
Alurbilie;23662;23600;133.500;44.500
Kampungaie;23694;23600;157.500;52.500
Tapaktuan;23700;23700;127.500;42.500
Blangpidie;23764;23700;133.500;44.500
Subulussalam;23782;23700;142.500;47.500
Pulaubanyak;23791;23700;142.500;47.500
Sigli;24100;24100;120.000;40.000
Luengputu;24184;24100;126.000;42.000
Bireuen;24200;24300;127.500;42.500
Lhokseumawe;24300;24300;112.500;37.500
Alueieputeh;24392;24300;118.500;39.500
Langsa;24400;24400;112.500;37.500
Bayeun;24452;24400;118.500;39.500
Bendahara;24472;24400;118.500;39.500
Angkup;24562;24300;127.500;42.500
Janarata;24582;24300;127.500;42.500
Kutacane;24600;24600;120.000;40.000
Blangkejeran;24653;24600;135.000;45.000
Padang;25000;25000;82.500;27.500
Sikakap;25391;25000;112.500;37.500
Sioban;25392;25000;112.500;37.500
Muarasiberut;25393;25000;112.500;37.500
Muarasikabaluan;25394;25000;112.500;37.500
Pariaman;25500;25500;90.000;30.000
Kampungdalam;25552;25500;96.000;32.000
Painan;25600;25600;90.000;30.000
Tuapejat;25700;25000;112.500;37.500
Bukitinggi;26100;26100;82.500;27.500
Baso;26192;26100;97.500;32.500
Payakumbuh;26200;26200;82.500;27.500
Dangungdangung;26253;26200;88.500;29.500
Lubuksikaping;26300;26300;82.500;27.500
Airbangis;26373;26300;97.500;32.500
Padangpanjang;27100;27100;82.500;27.500
Batusangkar;27200;27100;88.500;29.500
Solok;27300;27300;90.000;30.000
Alahanpanjang;27371;27300;96.000;32.000
Sawahlunto;27400;27400;90.000;30.000
Muarobodipalangki;27561;27400;96.000;32.000
Kotabaru;27681;27400;105.000;35.000
Lubukgadang;27778;27300;105.000;35.000
Pekanbaru;28000;28000;67.500;22.500
Pangkalankerinci;28300;28000;82.500;27.500
Bangkinang;28500;28500;97.500;32.500
Daludalu;28558B1;28500;112.500;37.500
Bengkalis;28700;28800;90.000;30.000
Telukbelitung;28752;28800;90.000;30.000
Selatpanjang;28753;28800;90.000;30.000
Bantan;28754B1;28800;90.000;30.000
Sungaipakning;28761;28800;90.000;30.000
Batupanjang;28781;28800;90.000;30.000
Dumai;28800;28800;60.000;20.000
Minas;28885;28000;82.500;27.500
Baganbatu;28992;28800;75.000;25.000
Tanjungpinang;29100;29100;18.000;6.000
Kijang;29151;29100;72.000;24.000
Tambelan;29193;29100;147.000;49.000
Tembilahan;29200;29200;75.000;25.000
Khairiahmandah;29254;29200;105.000;35.000
Sungaiguntung;29255;29200;105.000;35.000
Pulauburung;29256;29200;105.000;35.000
Kualaenok;29271;29200;105.000;35.000
Pulaukijang;29273;29200;105.000;35.000
Kotabaruseberida;29274;29200;105.000;35.000
Sapat;29281;29200;105.000;35.000
Kualalahang;29282;29200;105.000;35.000
Rengat;29300;29300;67.500;22.500
Baserah;29361;29300;82.500;27.500
Tanjungbatu;29662;29400;51.000;17.000
Moro;29663;29400;51.000;17.000
Meral;29664;29400;51.000;17.000
Serasan;29781;29100;147.000;49.000
Sedanau;29782;29100;141.000;47.000
Ranai;29783;29100;75.000;25.000
Midai;29784;29100;147.000;49.000
Terempa;29791;29100;93.000;31.000
Letung;29792;29100;147.000;49.000
Dabosingkep;29871;29100;93.000;31.000
Senayang;29873;29100;118.500;39.500
Palmatak;29997B1;29100;147.000;49.000
Palembang;30000;30000;90.000;30.000
Airsugihankanan;30656;30000;105.000;35.000
Indralaya;30662;30000;96.000;32.000
Babatsumatera;30752;30000;105.000;35.000
Airsaleh;30773;30000;105.000;35.000
Prabumulih;31100;31100;103.500;34.500
Gelumbang;31171;31100;118.500;39.500
Pendopo;31211;31100;109.500;36.500
Muaraenim;31300;31300;103.500;34.500
Lahat;31400;31400;103.500;34.500
Pagaralam;31500;31400;109.500;36.500
Muarapinang;31592;31400;118.500;39.500
Lubuklinggau;31600;31600;103.500;34.500
Binginteluk;31655;31600;118.500;39.500
Airbeliti;31664;31600;118.500;39.500
Baturaja;32100;32100;117.000;39.000
Muaraduakisam;32172;32100;132.000;44.000
Belitang;32182;32100;132.000;44.000
Pangkalpinang;33100;33100;102.000;34.000
Baturusa;33172;33100;108.000;36.000
Payung;33178;33100;117.000;39.000
Koba;33181;33100;108.000;36.000
Kelapa;33364;33100;117.000;39.000
Tanjungpandan;33400;33400;111.000;37.000
Gantung;33462;33400;117.000;39.000
Metro;34100;34100;108.000;36.000
Bandaragung;34163;34100;123.000;41.000
Batanghari;34181;34100;123.000;41.000
Kotabumi;34500;34500;121.500;40.500
Banjit;34566;34500;136.500;45.500
Kenali;34572;34500;136.500;45.500
Krui;34574;34500;136.500;45.500
Dayamurni;34592;34500;127.500;42.500
Dwiwargatunggaljaya;34595;34500;136.500;45.500
Simpangpematang;34598;34500;136.500;45.500
Bandarlampung;35000;35000;94.500;31.500
Gedongtataan;35371;35000;100.500;33.500
Gadingrejo;35372;35000;100.500;33.500
Ambarawalampung;35376;35000;100.500;33.500
Gisting;35378;35000;109.500;36.500
Bakauheni;35592;35000;109.500;36.500
Jambi;36000;36000;102.000;34.000
Kumpeh;36371;36000;117.000;39.000
Kualatungkal;36500;36000;117.000;39.000
Dendang;36563;36000;117.000;39.000
Bajubang;36652;36000;117.000;39.000
Sungaipenuh;37100;37100;115.500;38.500
Hiang;37171;37100;121.500;40.500
Muarabungo;37200;37200;115.500;38.500
Alaiilir;37256;37200;121.500;40.500
Bangko;37300;37200;130.500;43.500
